Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longtitude,altitude,utm_easting,utm_northing,zone,letter
1695860108.341252,1,151741,0,GPS1_Frame,42.337174000000005,71.08642083333334,71.6,671880.8238280108,4689321.565056168,42,T
1695860116.3491616,2,151742,0,GPS1_Frame,42.337176,71.08642233333333,71.3,671880.9419551413,4689321.790172966,42,T
1695860124.3605711,3,151743,0,GPS1_Frame,42.337169499999995,71.08642083333334,73.3,671880.8360884563,4689321.06536554,42,T
1695860132.3708997,4,151744,0,GPS1_Frame,42.33716033333334,71.08641816666666,76.2,671880.6413723298,4689320.042086875,42,T
1695860140.3830457,5,151745,0,GPS1_Frame,42.33715316666667,71.0864165,78.5,671880.5235912361,4689319.242914319,42,T
1695860148.3947945,6,151746,0,GPS1_Frame,42.3371455,71.0864145,81.1,671880.3797109837,4689318.3875467945,42,T
1695860156.4060001,7,151747,0,GPS1_Frame,42.337134,71.08641283333333,85.1,671880.2737361215,4689317.107190681,42,T
1695860164.418552,8,151748,0,GPS1_Frame,42.337128833333324,71.08641333333334,87.0,671880.3290049662,4689316.534482505,42,T
1695860172.4288428,9,151749,0,GPS1_Frame,42.337123000000005,71.08641333333334,89.1,671880.3448980651,4689315.886735403,42,T
1695860180.439277,10,151750,0,GPS1_Frame,42.33711483333333,71.08641283333333,92.3,671880.3259562893,4689314.978878768,42,T
1695860188.4507215,11,151751,0,GPS1_Frame,42.33711,71.08641333333334,94.2,671880.3803169647,4689314.443184717,42,T
1695860196.4609063,12,151752,0,GPS1_Frame,42.33710316666667,71.08641166666666,96.7,671880.2616275211,4689313.681026295,42,T
1695860204.4702947,13,151753,0,GPS1_Frame,42.33709650000001,71.08640883333334,99.0,671880.0463690041,4689312.935016671,42,T
1695860212.48204,14,151754,0,GPS1_Frame,42.3370915,71.08640650000001,100.9,671879.8677616953,4689312.375088339,42,T
1695860220.493,15,151755,0,GPS1_Frame,42.337086666666664,71.08640483333333,102.6,671879.74362311,4689311.835014651,42,T
1695860228.5042784,16,151756,0,GPS1_Frame,42.337082833333334,71.08640433333333,104.2,671879.7128749614,4689311.408341589,42,T
1695860236.516082,17,151757,0,GPS1_Frame,42.33707666666666,71.0864025,106.4,671879.5786383157,4689310.719874532,42,T
1695860244.5277078,18,151758,0,GPS1_Frame,42.337076333333336,71.0864025,106.7,671879.5795464872,4689310.682860412,42,T
1695860252.5372298,19,151759,0,GPS1_Frame,42.33706633333333,71.086397,109.5,671879.1536780482,4689309.561319321,42,T
1695860260.548454,20,151800,0,GPS1_Frame,42.33706133333333,71.08639216666667,110.9,671878.7691098279,4689308.996337631,42,T
1695860268.5587249,21,151801,0,GPS1_Frame,42.33705583333334,71.08638933333333,112.3,671878.5506723927,4689308.379877485,42,T
1695860276.5702803,22,151802,0,GPS1_Frame,42.33705616666666,71.08639033333334,112.3,671878.6321485282,4689308.4189129565,42,T
1695860284.5811272,23,151803,0,GPS1_Frame,42.33705166666667,71.08638666666667,113.2,671878.3423329764,4689307.9118107185,42,T
1695860292.5922854,24,151804,0,GPS1_Frame,42.33704683333334,71.08638383333333,114.3,671878.1220791354,4689307.36937883,42,T
1695860300.6020393,25,151805,0,GPS1_Frame,42.337043166666675,71.086381,115.1,671877.8986466941,4689306.956496369,42,T
1695860308.611666,26,151806,0,GPS1_Frame,42.33703683333333,71.08637833333334,116.8,671877.6962102274,4689306.247837845,42,T
1695860316.6211348,27,151807,0,GPS1_Frame,42.337034499999994,71.08637916666666,117.2,671877.7712209551,4689305.990423459,42,T
1695860324.633089,28,151808,0,GPS1_Frame,42.33703166666666,71.08637783333333,117.9,671877.6690945434,4689305.673108322,42,T
1695860332.6436272,29,151809,0,GPS1_Frame,42.337030166666665,71.0863795,118.3,671877.8104884885,4689305.509913688,42,T
1695860340.6531787,30,151810,0,GPS1_Frame,42.33702783333333,71.08638183333333,119.1,671878.0090757341,4689305.255531317,42,T
1695860348.665431,31,151811,0,GPS1_Frame,42.337024500000005,71.08638216666667,120.1,671878.0456187967,4689304.886063904,42,T
1695860356.6767137,32,151812,0,GPS1_Frame,42.33702100000001,71.08637999999999,121.1,671877.8766550767,4689304.49303607,42,T
1695860364.687444,33,151813,0,GPS1_Frame,42.33701816666667,71.08637566666667,121.9,671877.5273755912,4689304.169656908,42,T
1695860372.7005012,34,151814,0,GPS1_Frame,42.33701733333334,71.08637683333333,122.4,671877.6257610646,4689304.079479841,42,T
1695860380.7108786,35,151815,0,GPS1_Frame,42.33701516666667,71.08637483333334,123.0,671877.466895393,4689303.834845385,42,T
1695860388.7214794,36,151816,0,GPS1_Frame,42.33701299999999,71.08637883333334,123.8,671877.802335849,4689303.602338966,42,T
1695860396.733063,37,151817,0,GPS1_Frame,42.33700916666667,71.086377,125.0,671877.6617416937,4689303.172970802,42,T
1695860404.7442336,38,151818,0,GPS1_Frame,42.3370075,71.08638216666667,125.9,671878.0919350368,4689302.998343806,42,T
1695860412.7519815,39,151819,0,GPS1_Frame,42.33700583333333,71.0863845,126.7,671878.2887060321,4689302.817989682,42,T
1695860420.7631888,40,151820,0,GPS1_Frame,42.33700483333334,71.08638516666666,127.3,671878.3463534298,4689302.708294889,42,T
1695860428.7742846,41,151821,0,GPS1_Frame,42.33700733333333,71.08638766666667,126.9,671878.5455031202,4689302.990954158,42,T
1695860436.7852292,42,151822,0,GPS1_Frame,42.33700733333333,71.08638966666668,127.2,671878.7102718496,4689302.99499686,42,T
1695860444.795768,43,151823,0,GPS1_Frame,42.3370075,71.08638966666668,127.5,671878.7098177673,4689303.013503919,42,T
1695860452.8058171,44,151824,0,GPS1_Frame,42.33700866666666,71.08639050000001,127.3,671878.7752928269,4689303.144737798,42,T
1695860460.817033,45,151825,0,GPS1_Frame,42.33700883333333,71.08639166666667,127.4,671878.8709538339,4689303.165603103,42,T
1695860468.827802,46,151826,0,GPS1_Frame,42.33700966666667,71.08639266666667,127.3,671878.9510677796,4689303.260159759,42,T
1695860476.8371794,47,151827,0,GPS1_Frame,42.33700866666666,71.086395,127.7,671879.1460224573,4689303.153833896,42,T
1695860484.8478446,48,151828,0,GPS1_Frame,42.33701416666666,71.086396,125.8,671879.2134220563,4689303.766588227,42,T
1695860492.8585284,49,151829,0,GPS1_Frame,42.33702266666666,71.0863965,123.1,671879.2314559547,4689304.711458956,42,T
1695860500.8683176,50,151830,0,GPS1_Frame,42.33704133333334,71.0864,117.4,671879.4689436593,4689306.79132442,42,T
1695860508.878561,51,151831,0,GPS1_Frame,42.3370465,71.0864015,115.6,671879.5784434984,4689307.368075322,42,T
1695860516.8902001,52,151832,0,GPS1_Frame,42.33704816666667,71.08640133333333,115.1,671879.5601719273,4689307.552809025,42,T
1695860524.9012184,53,151833,0,GPS1_Frame,42.3370495,71.08640199999999,114.7,671879.6114621172,4689307.702213081,42,T
1695860532.913471,54,151834,0,GPS1_Frame,42.337050166666664,71.08640016666666,114.4,671879.4586078778,4689307.772535488,42,T
1695860540.924801,55,151835,0,GPS1_Frame,42.337049166666674,71.08639516666668,114.5,671879.0494108396,4689307.651386328,42,T
1695860548.9365985,56,151836,0,GPS1_Frame,42.3370495,71.08639166666667,114.1,671878.7601575892,4689307.6813257,42,T
1695860556.9466696,57,151837,0,GPS1_Frame,42.337049166666674,71.08639066666666,114.1,671878.6786814433,4689307.642290228,42,T
1695860564.9590163,58,151838,0,GPS1_Frame,42.337050500000004,71.0863915,113.8,671878.7437023725,4689307.792031167,42,T
1695860572.9698668,59,151839,0,GPS1_Frame,42.33705116666667,71.086391,113.5,671878.7006938874,4689307.865048731,42,T
1695860580.9806063,60,151840,0,GPS1_Frame,42.33705283333334,71.08639316666667,113.0,671878.8746523827,4689308.054498931,42,T
1695860588.9899926,61,151841,0,GPS1_Frame,42.33705333333334,71.08639183333334,112.8,671878.7634443934,4689308.107324971,42,T
1695860596.9994042,62,151842,0,GPS1_Frame,42.33705533333333,71.08639199999999,111.9,671878.7717261114,4689308.329746583,42,T
1695860605.0067477,63,151843,0,GPS1_Frame,42.33705833333333,71.08639733333332,110.6,671879.2029355326,4689308.673654232,42,T
1695860613.014942,64,151844,0,GPS1_Frame,42.33705883333334,71.08639366666667,109.9,671878.8994975253,4689308.721763765,42,T
1695860621.0248213,65,151845,0,GPS1_Frame,42.33705883333334,71.08639066666666,109.4,671878.652344631,4689308.715699702,42,T
1695860629.0362444,66,151846,0,GPS1_Frame,42.33705866666666,71.08638983333334,109.3,671878.5841451344,4689308.695508179,42,T
1695860637.0477245,67,151847,0,GPS1_Frame,42.33705883333334,71.08638733333333,109.2,671878.3777303093,4689308.708961861,42,T
1695860645.058896,68,151848,0,GPS1_Frame,42.33705750000001,71.08638566666667,108.7,671878.2440558036,4689308.557536467,42,T
1695860653.0702124,69,151849,0,GPS1_Frame,42.33705633333334,71.0863815,108.6,671877.903966458,4689308.419564769,42,T
1695860661.0796778,70,151850,0,GPS1_Frame,42.33705683333333,71.08637983333332,108.3,671877.7652970499,4689308.471717042,42,T
1695860669.0906801,71,151851,0,GPS1_Frame,42.33705616666666,71.08637916666666,107.4,671877.7121905044,4689308.39634124,42,T
1695860677.0987093,72,151852,0,GPS1_Frame,42.33705666666666,71.08637583333334,107.4,671877.4362139299,4689308.445124619,42,T
1695860685.1081436,73,151853,0,GPS1_Frame,42.3370585,71.08637783333333,106.9,671877.5959876479,4689308.652744956,42,T
1695860693.1200488,74,151854,0,GPS1_Frame,42.33706433333334,71.08638216666667,106.4,671877.9370934295,4689309.309251209,42,T
1695860701.1320746,75,151855,0,GPS1_Frame,42.33706383333333,71.0863835,106.1,671878.0483013914,4689309.256425156,42,T
1695860709.1407862,76,151856,0,GPS1_Frame,42.33706433333334,71.08638616666667,105.7,671878.2666305881,4689309.3173365975,42,T
1695860717.1528184,77,151857,0,GPS1_Frame,42.33706266666666,71.08637866666666,105.7,671877.6532892173,4689309.117105906,42,T
1695860725.1645474,78,151858,0,GPS1_Frame,42.33706283333333,71.08637383333333,105.9,671877.2546443935,4689309.125843157,42,T
1695860733.1741107,79,151859,0,GPS1_Frame,42.3370645,71.08637,106.1,671876.9342971588,4689309.303165305,42,T
1695860741.1855674,80,151900,0,GPS1_Frame,42.33706566666667,71.08637166666668,106.4,671877.0684257569,4689309.436083616,42,T
1695860749.19757,81,151901,0,GPS1_Frame,42.33706600000001,71.08637483333334,106.9,671877.3284011751,4689309.479498635,42,T
1695860757.2086177,82,151902,0,GPS1_Frame,42.337064833333336,71.0863665,107.2,671876.6450439875,4689309.333104764,42,T
1695860765.2170088,83,151903,0,GPS1_Frame,42.3370655,71.08636616666666,107.4,671876.6157662475,4689309.406459227,42,T
1695860773.226892,84,151904,0,GPS1_Frame,42.33706633333333,71.08636499999999,107.5,671876.517380855,4689309.49663631,42,T
1695860781.2373695,85,151905,0,GPS1_Frame,42.337068833333326,71.086368,107.5,671876.7577225474,4689309.780306197,42,T
1695860789.2446659,86,151906,0,GPS1_Frame,42.337069166666666,71.08636433333332,107.7,671876.4547386832,4689309.809908775,42,T
1695860797.2554152,87,151907,0,GPS1_Frame,42.337070499999996,71.08636633333334,107.9,671876.6158746304,4689309.962007912,42,T
1695860805.2667274,88,151908,0,GPS1_Frame,42.33707166666667,71.0863645,108.0,671876.4616582377,4689310.087851562,42,T
1695860813.27446,89,151909,0,GPS1_Frame,42.337073833333335,71.08636583333333,107.8,671876.5656009339,4689310.331138446,42,T
1695860821.285141,90,151910,0,GPS1_Frame,42.3370775,71.08636783333333,107.5,671876.7203797691,4689310.742336425,42,T
1695860829.2962742,91,151911,0,GPS1_Frame,42.337080666666665,71.08636216666667,107.8,671876.244908095,4689311.082516367,42,T
1695860837.307093,92,151912,0,GPS1_Frame,42.33708266666666,71.08636116666666,107.7,671876.1570749049,4689311.3025797615,42,T
1695860845.319755,93,151913,0,GPS1_Frame,42.337085166666675,71.08636216666667,107.4,671876.2326480155,4689311.582206986,42,T
1695860853.3303177,94,151914,0,GPS1_Frame,42.337086500000005,71.0863645,107.3,671876.4212453411,4689311.734979896,42,T
1695860861.3412108,95,151915,0,GPS1_Frame,42.33708933333334,71.08636700000001,106.7,671876.619486667,4689312.054653239,42,T
1695860869.350335,96,151916,0,GPS1_Frame,42.33709233333334,71.08636733333333,105.9,671876.6387746755,4689312.3884540945,42,T
1695860877.362376,97,151917,0,GPS1_Frame,42.33709583333333,71.0863635,105.7,671876.3134327468,4689312.769353925,42,T
1695860885.3742967,98,151918,0,GPS1_Frame,42.33710116666666,71.08636233333333,105.7,671876.202787318,4689313.35922163,42,T
1695860893.3850546,99,151919,0,GPS1_Frame,42.33710416666666,71.08636616666666,105.0,671876.5104201741,4689313.700097134,42,T
1695860901.3969936,100,151920,0,GPS1_Frame,42.3371075,71.08635966666667,104.6,671875.9658410947,4689314.057099711,42,T
1695860909.4052196,101,151921,0,GPS1_Frame,42.33711100000001,71.08635016666668,104.3,671875.1736553134,4689314.42654544,42,T
1695860917.4170156,102,151922,0,GPS1_Frame,42.337115,71.08634699999999,104.1,671874.9018741465,4689314.864314054,42,T
1695860925.4291623,103,151923,0,GPS1_Frame,42.33711766666667,71.08634866666667,103.4,671875.031915997,4689315.163795869,42,T
1695860933.4402297,104,151924,0,GPS1_Frame,42.33712233333334,71.086345,102.8,671874.7171264612,4689315.674582074,42,T
1695860941.4504912,105,151925,0,GPS1_Frame,42.337123500000004,71.08634383333333,102.5,671874.6178330313,4689315.8017733,42,T
1695860949.4609635,106,151926,0,GPS1_Frame,42.337123999999996,71.08634266666667,102.2,671874.5203558976,4689315.854936288,42,T
1695860957.4716232,107,151927,0,GPS1_Frame,42.337125,71.086342,101.8,671874.4627086532,4689315.964631109,42,T
1695860965.4819949,108,151928,0,GPS1_Frame,42.33712666666667,71.08634350000001,101.5,671874.581744237,4689316.152733672,42,T
1695860973.4951363,109,151929,0,GPS1_Frame,42.33712950000001,71.08634633333332,100.9,671874.8074468998,4689316.4730807375,42,T
1695860981.5064363,110,151930,0,GPS1_Frame,42.33713383333334,71.08635,100.7,671875.0977163715,4689316.96167578,42,T
1695860989.5188909,111,151931,0,GPS1_Frame,42.33714433333333,71.08634866666667,99.5,671874.9592640777,4689318.124925478,42,T
1695860997.5289698,112,151932,0,GPS1_Frame,42.33715300000001,71.0863545,97.5,671875.416226541,4689319.099083616,42,T
1695861005.5403483,113,151933,0,GPS1_Frame,42.33716916666667,71.08635733333334,95.8,671875.6056029334,4689320.899995524,42,T
1695861013.552242,114,151934,0,GPS1_Frame,42.337179666666664,71.08635333333334,94.6,671875.2474595424,4689322.057855035,42,T
1695861021.564553,115,151935,0,GPS1_Frame,42.3371875,71.08635766666666,92.8,671875.5831158592,4689322.93644592,42,T
1695861029.574727,116,151936,0,GPS1_Frame,42.337195,71.08635550000001,92.0,671875.3841834744,4689323.764884103,42,T
1695861037.5831249,117,151937,0,GPS1_Frame,42.33720383333333,71.08635283333334,91.1,671875.140426461,4689324.74036811,42,T
1695861045.5945992,118,151938,0,GPS1_Frame,42.33721033333333,71.08634916666666,90.1,671874.8206424654,4689325.454731969,42,T
1695861053.6059232,119,151939,0,GPS1_Frame,42.337217499999994,71.0863485,88.8,671874.7461945009,4689326.24918802,42,T
1695861061.61789,120,151940,0,GPS1_Frame,42.33722733333334,71.08634683333334,87.8,671874.582097265,4689327.337735726,42,T
1695861069.6297092,121,151941,0,GPS1_Frame,42.33723716666667,71.08634516666666,86.9,671874.4180000669,4689328.426283432,42,T
1695861077.6401255,122,151942,0,GPS1_Frame,42.33724166666666,71.08634333333333,86.7,671874.2547026123,4689328.922268327,42,T
1695861085.6521401,123,151943,0,GPS1_Frame,42.3372455,71.0863405,86.6,671874.0108374186,4689329.342203679,42,T
1695861093.6636863,124,151944,0,GPS1_Frame,42.337247833333336,71.0863375,86.6,671873.7573282381,4689329.59523861,42,T
1695861101.6768978,125,151945,0,GPS1_Frame,42.33725016666667,71.08633483333332,86.7,671873.5312804242,4689329.848947318,42,T
1695861109.6871197,126,151946,0,GPS1_Frame,42.33725200000001,71.08633283333333,86.8,671873.361517537,4689330.048482383,42,T
1695861117.6959271,127,151947,0,GPS1_Frame,42.33725283333333,71.08632899999999,87.1,671873.0434416761,4689330.13326938,42,T
1695861125.706746,128,151948,0,GPS1_Frame,42.337254,71.08632683333333,87.3,671872.8617644219,4689330.258439333,42,T
1695861133.716389,129,151949,0,GPS1_Frame,42.33725433333334,71.08632283333333,87.5,671872.5313201162,4689330.28736829,42,T
1695861141.7281296,130,151950,0,GPS1_Frame,42.337255166666665,71.08632033333333,87.6,671872.3230896664,4689330.374850371,42,T
1695861149.74035,131,151951,0,GPS1_Frame,42.337255000000006,71.08631799999999,87.9,671872.1313143064,4689330.351626979,42,T
1695861157.752431,132,151952,0,GPS1_Frame,42.33725433333334,71.0863145,88.3,671871.8447864379,4689330.2705242485,42,T
1695861165.7639031,133,151953,0,GPS1_Frame,42.337254,71.08631199999999,88.5,671871.6397344704,4689330.228456928,42,T
1695861173.7759566,134,151954,0,GPS1_Frame,42.33725266666667,71.0863085,88.8,671871.3550228615,4689330.073325977,42,T
1695861181.7866042,135,151955,0,GPS1_Frame,42.33725233333333,71.08630566666668,89.1,671871.1225095388,4689330.030584912,42,T
1695861189.797607,136,151956,0,GPS1_Frame,42.33725133333334,71.08630216666667,89.5,671870.8368897762,4689329.912468105,42,T
1695861197.8091354,137,151957,0,GPS1_Frame,42.337249166666666,71.08629633333334,90.2,671870.3622190161,4689329.660085602,42,T
1695861205.8207676,138,151958,0,GPS1_Frame,42.33724883333333,71.086294,90.4,671870.1708976963,4689329.618355201,42,T
1695861213.829972,139,151959,0,GPS1_Frame,42.337247833333336,71.0862895,90.9,671869.8028938568,4689329.498217176,42,T
1695861221.8410897,140,152000,0,GPS1_Frame,42.337248,71.086286,91.2,671869.5140956194,4689329.509649843,42,T
1695861229.851569,141,152001,0,GPS1_Frame,42.33724666666667,71.086281,91.8,671869.1058078597,4689329.351487108,42,T
1695861237.8622906,142,152002,0,GPS1_Frame,42.33724583333333,71.086276,92.3,671868.6961579036,4689329.248845574,42,T
1695861245.8737948,143,152003,0,GPS1_Frame,42.337246500000006,71.08627483333333,92.6,671868.5982269385,4689329.320515701,42,T
1695861253.8852077,144,152004,0,GPS1_Frame,42.3372455,71.08627016666667,93.1,671868.2164923833,4689329.200040884,42,T
1695861261.8977509,145,152005,0,GPS1_Frame,42.33724350000001,71.08626366666667,93.8,671867.686444727,4689328.964818137,42,T
1695861269.9099648,146,152006,0,GPS1_Frame,42.3372415,71.08625716666667,94.6,671867.1563970346,4689328.7295954265,42,T
1695861277.9220643,147,152007,0,GPS1_Frame,42.33724083333333,71.08625483333334,95.0,671866.9659837869,4689328.650850996,42,T
1695861285.9339364,148,152008,0,GPS1_Frame,42.33723816666667,71.08625,95.7,671866.5750590343,4689328.3449688,42,T
1695861293.943919,149,152009,0,GPS1_Frame,42.33723616666666,71.08624733333333,96.1,671866.3608168431,4689328.117494165,42,T
1695861301.954479,150,152010,0,GPS1_Frame,42.33723433333333,71.08624416666666,96.8,671866.1049285504,4689327.907515991,42,T
1695861309.9652393,151,152011,0,GPS1_Frame,42.33723433333333,71.08624116666667,97.1,671865.8577763487,4689327.901452357,42,T
1695861317.9765217,152,152012,0,GPS1_Frame,42.33723450000001,71.08624266666668,97.0,671865.9808983983,4689327.922991235,42,T
1695861325.9875288,153,152013,0,GPS1_Frame,42.337233,71.08624133333333,97.3,671865.8751394444,4689327.753732745,42,T
1695861333.9994605,154,152014,0,GPS1_Frame,42.33722983333334,71.0862375,97.8,671865.5679608204,4689327.394350636,42,T
1695861342.007958,155,152015,0,GPS1_Frame,42.33722933333333,71.08623733333334,97.9,671865.5555922951,4689327.338492589,42,T
1695861350.016631,156,152016,0,GPS1_Frame,42.33722816666667,71.08623616666667,97.9,671865.4626558966,4689327.206585094,42,T
1695861358.0245645,157,152017,0,GPS1_Frame,42.337227,71.086233,97.9,671865.204951345,4689327.070635196,42,T
1695861366.033829,158,152018,0,GPS1_Frame,42.337221666666665,71.0862295,98.0,671864.9311366564,4689326.471335068,42,T
1695861374.0456288,159,152019,0,GPS1_Frame,42.33721933333333,71.08622766666667,98.1,671864.7864558562,4689326.208530697,42,T
1695861382.057382,160,152020,0,GPS1_Frame,42.33721516666666,71.086227,98.3,671864.7428843474,4689325.744506729,42,T
1695861390.0650027,161,152021,0,GPS1_Frame,42.33721033333333,71.08622383333334,99.0,671864.4951687837,4689325.201401536,42,T
1695861398.0753422,162,152022,0,GPS1_Frame,42.337208,71.08622533333333,98.8,671864.6251016068,4689324.945334485,42,T
1695861406.0836813,163,152023,0,GPS1_Frame,42.337209,71.08622516666667,98.8,671864.6086466339,4689325.056039981,42,T
1695861414.0944502,164,152024,0,GPS1_Frame,42.337212,71.08622733333333,98.3,671864.7789726378,4689325.39354632,42,T
1695861422.1062708,165,152025,0,GPS1_Frame,42.33721366666667,71.086229,98.2,671864.9117389744,4689325.581985583,42,T
1695861430.1167667,166,152026,0,GPS1_Frame,42.33721633333333,71.08623366666667,97.5,671865.2889332765,4689325.887530811,42,T
1695861438.1278522,167,152027,0,GPS1_Frame,42.33721683333333,71.08623533333333,97.3,671865.4248779435,4689325.946420663,42,T
1695861446.1397145,168,152028,0,GPS1_Frame,42.33721766666666,71.08623733333334,96.8,671865.5873758687,4689326.042998374,42,T
1695861454.1482108,169,152029,0,GPS1_Frame,42.337218833333324,71.08623733333334,96.5,671865.5841975117,4689326.172547796,42,T
1695861462.1603801,170,152030,0,GPS1_Frame,42.337221666666665,71.08624133333333,96.0,671865.9060149774,4689326.495252649,42,T
1695861470.1717772,171,152031,0,GPS1_Frame,42.33722266666667,71.08624366666666,95.7,671866.095520189,4689326.61101117,42,T
1695861478.1811924,172,152032,0,GPS1_Frame,42.337222833333335,71.08624283333333,95.6,671866.0264127364,4689326.627833886,42,T
1695861486.1932516,173,152033,0,GPS1_Frame,42.337224,71.08624383333334,95.2,671866.1056184514,4689326.7594045205,42,T
1695861494.2029912,174,152034,0,GPS1_Frame,42.337221500000005,71.08624116666667,95.7,671865.8927383468,4689326.476408723,42,T
1695861502.2117503,175,152035,0,GPS1_Frame,42.337219999999995,71.08623983333334,96.2,671865.7869793684,4689326.3071502345,42,T
1695861510.224722,176,152036,0,GPS1_Frame,42.337218666666665,71.0862405,96.4,671865.8455345046,4689326.160441225,42,T
1695861518.2357595,177,152037,0,GPS1_Frame,42.337216500000004,71.08624016666666,96.8,671865.8239758138,4689325.919175707,42,T
1695861526.2460935,178,152038,0,GPS1_Frame,42.337214833333334,71.0862425,97.0,671866.0207458788,4689325.738821261,42,T
1695861534.2563133,179,152039,0,GPS1_Frame,42.337212666666666,71.0862435,97.4,671866.1090326495,4689325.500250689,42,T
1695861542.264026,180,152040,0,GPS1_Frame,42.33721083333333,71.08624516666667,97.6,671866.2513340553,4689325.300041717,42,T
1695861550.2729616,181,152041,0,GPS1_Frame,42.33720783333333,71.0862435,98.0,671866.1222001655,4689324.963545945,42,T
1695861558.2835128,182,152042,0,GPS1_Frame,42.337206,71.08624366666666,98.2,671866.1409254239,4689324.760305152,42,T
1695861566.2934637,183,152043,0,GPS1_Frame,42.337204166666666,71.08624400000001,98.5,671866.1733813713,4689324.55740123,42,T
1695861574.302577,184,152044,0,GPS1_Frame,42.33720433333333,71.08624716666667,98.6,671866.4338103204,4689324.582308798,42,T
1695861582.311457,185,152045,0,GPS1_Frame,42.337204166666666,71.08625216666665,98.1,671866.846184905,4689324.573907828,42,T
1695861590.3207822,186,152046,0,GPS1_Frame,42.33720233333334,71.0862575,97.6,671867.2905614128,4689324.38111002,42,T
1695861598.3316698,187,152047,0,GPS1_Frame,42.33720083333333,71.08626266666667,96.8,671867.7202991506,4689324.224989487,42,T
1695861606.3434484,188,152048,0,GPS1_Frame,42.33720016666666,71.08626683333334,96.1,671868.0653825072,4689324.159383046,42,T
1695861614.3529482,189,152049,0,GPS1_Frame,42.33720016666666,71.08627316666666,95.1,671868.5871485494,4689324.172184217,42,T
1695861622.3630526,190,152050,0,GPS1_Frame,42.337198333333326,71.08627616666666,94.2,671868.8392955358,4689323.974670282,42,T
1695861630.3688288,191,152051,0,GPS1_Frame,42.33719716666666,71.08627933333334,93.4,671869.1033569846,4689323.851521469,42,T
1695861638.373384,192,152052,0,GPS1_Frame,42.33719583333333,71.08628283333334,92.4,671869.3953338754,4689323.710539358,42,T
1695861646.3806055,193,152053,0,GPS1_Frame,42.33719583333333,71.08628683333333,91.6,671869.7248703445,4689323.718624365,42,T
1695861654.3888326,194,152054,0,GPS1_Frame,42.33719483333333,71.0862895,90.8,671869.9472856991,4689323.6129720155,42,T
1695861662.400592,195,152055,0,GPS1_Frame,42.33719333333333,71.08629216666667,90.1,671870.1710632467,4689323.451798496,42,T
