Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longtitude,altitude,utm_easting,utm_northing,zone,letter
1695861670.412445,196,152056,0,GPS1_Frame,42.337192,71.0862955,89.3,671870.4493094885,4689323.310479549,42,T
1695861678.4243555,197,152057,0,GPS1_Frame,42.3371915,71.086298,88.5,671870.6566319866,4689323.260011527,42,T
1695861686.436116,198,152058,0,GPS1_Frame,42.33719083333334,71.08630033333334,87.8,671870.8506778674,4689323.190699573,42,T
1695861694.4459038,199,152059,0,GPS1_Frame,42.3371905,71.08630266666667,87.0,671871.0438156183,4689323.1584017435,42,T
1695861702.4571698,200,152100,0,GPS1_Frame,42.33718966666667,71.08630516666668,86.3,671871.2520462591,4689323.070919618,42,T
1695861710.469577,201,152101,0,GPS1_Frame,42.33718916666667,71.08630799999999,85.5,671871.486830144,4689323.021125376,42,T
1695861718.4810324,202,152102,0,GPS1_Frame,42.33718866666666,71.08631066666666,84.9,671871.7078833493,4689322.970994264,42,T
1695861726.489626,203,152103,0,GPS1_Frame,42.33718783333334,71.08631233333334,84.3,671871.8474605642,4689322.88182776,42,T
1695861734.5006225,204,152104,0,GPS1_Frame,42.337188166666664,71.086317,83.3,671872.2310116903,4689322.928274522,42,T
1695861742.5126057,205,152105,0,GPS1_Frame,42.3371885,71.0863205,82.5,671872.5184480016,4689322.9723631395,42,T
1695861750.5247254,206,152106,0,GPS1_Frame,42.33718783333334,71.08632333333334,81.8,671872.7536859725,4689322.904061881,42,T
1695861758.53674,207,152107,0,GPS1_Frame,42.33718766666666,71.0863265,81.1,671873.0150231137,4689322.891955573,42,T
1695861766.5482545,208,152108,0,GPS1_Frame,42.33718833333334,71.08632883333333,80.4,671873.2054364638,4689322.970700165,42,T
1695861774.5595357,209,152109,0,GPS1_Frame,42.33718950000001,71.0863315,79.8,671873.4219489732,4689323.105639708,42,T
1695861782.571839,210,152110,0,GPS1_Frame,42.33719133333334,71.08633466666667,79.2,671873.6778372478,4689323.31561815,42,T
1695861790.5810165,211,152111,0,GPS1_Frame,42.337192,71.086337,78.6,671873.8682505798,4689323.39436276,42,T
1695861798.5885541,212,152112,0,GPS1_Frame,42.33719533333333,71.08634099999999,78.0,671874.1887056003,4689323.77258918,42,T
1695861806.5986762,213,152113,0,GPS1_Frame,42.33719666666666,71.08634266666667,77.2,671874.3223798756,4689323.924014507,42,T
1695861814.6074553,214,152114,0,GPS1_Frame,42.337199666666656,71.0863465,76.1,671874.6300123148,4689324.264889945,42,T
1695861822.6189885,215,152115,0,GPS1_Frame,42.337202,71.08634666666667,75.3,671874.6373859544,4689324.5243256735,42,T
1695861830.628893,216,152116,0,GPS1_Frame,42.33720466666667,71.08634833333333,74.3,671874.7674276022,4689324.823807494,42,T
1695861838.6405854,217,152117,0,GPS1_Frame,42.33720766666667,71.0863525,73.4,671875.1025213448,4689325.165356726,42,T
1695861846.6515322,218,152118,0,GPS1_Frame,42.337210500000005,71.08635316666667,72.5,671875.1497247858,4689325.4813242955,42,T
1695861854.663736,219,152119,0,GPS1_Frame,42.33721233333334,71.08635366666667,71.7,671875.1859219951,4689325.685912618,42,T
1695861862.6738863,220,152120,0,GPS1_Frame,42.337216000000005,71.086358,70.7,671875.5329300466,4689326.101827002,42,T
1695861870.686424,221,152121,0,GPS1_Frame,42.337219166666664,71.08636166666666,69.9,671875.8263775627,4689326.46087267,42,T
1695861878.6972477,222,152122,0,GPS1_Frame,42.337223166666675,71.08636683333334,68.9,671876.2411307802,4689326.915485653,42,T
1695861886.710043,223,152123,0,GPS1_Frame,42.337227,71.08637,67.9,671876.4915698684,4689327.347548928,42,T
1695861894.7209716,224,152124,0,GPS1_Frame,42.3372295,71.086371,67.1,671876.5671427406,4689327.627176167,42,T
1695861902.7292006,225,152125,0,GPS1_Frame,42.33723133333333,71.08637166666668,66.3,671876.6170705754,4689327.832101388,42,T
1695861910.7405565,226,152126,0,GPS1_Frame,42.33723383333333,71.08637433333334,65.6,671876.8299502175,4689328.115097527,42,T
1695861918.751677,227,152127,0,GPS1_Frame,42.3372365,71.0863775,64.9,671877.0835677919,4689328.417611405,42,T
1695861926.7623105,228,152128,0,GPS1_Frame,42.33724016666667,71.086383,64.0,671877.5266903227,4689328.835884129,42,T
1695861934.7740953,229,152129,0,GPS1_Frame,42.337241999999996,71.086385,63.2,671877.6864635262,4689329.04350449,42,T
1695861942.7841806,230,152130,0,GPS1_Frame,42.33724399999999,71.08638649999999,62.4,671877.8045906074,4689329.268621239,42,T
1695861950.793222,231,152131,0,GPS1_Frame,42.33724566666667,71.086387,61.7,671877.8412417977,4689329.45470252,42,T
1695861958.8036635,232,152132,0,GPS1_Frame,42.337247,71.08638616666667,61.0,671877.7689557503,4689329.601074545,42,T
1695861966.8159597,233,152133,0,GPS1_Frame,42.33724866666667,71.086389,60.3,671877.9978363866,4689329.791872311,42,T
1695861974.8264694,234,152134,0,GPS1_Frame,42.33725200000001,71.086395,60.2,671878.4830589652,4689330.174141658,42,T
1695861982.8371053,235,152135,0,GPS1_Frame,42.337253833333335,71.08639766666667,59.4,671878.6977548038,4689330.383109616,42,T
1695861990.846096,236,152136,0,GPS1_Frame,42.33725716666666,71.08640316666667,58.0,671879.1417852875,4689330.764368327,42,T
1695861998.857037,237,152137,0,GPS1_Frame,42.33726183333333,71.086405,55.7,671879.2801082281,4689331.286271863,42,T
1695862006.8677993,238,152138,0,GPS1_Frame,42.337266,71.08640816666666,54.4,671879.5296387805,4689331.755349382,42,T
1695862014.8804436,239,152139,0,GPS1_Frame,42.33726933333334,71.08640933333332,53.6,671879.6166716977,4689332.12784886,42,T
1695862022.8914354,240,152140,0,GPS1_Frame,42.337272500000005,71.08641183333334,52.8,671879.8140040544,4689332.484536445,42,T
1695862030.901631,241,152141,0,GPS1_Frame,42.33727366666667,71.08641349999999,52.7,671879.9481321209,4689332.617454829,42,T
1695862038.9128432,242,152142,0,GPS1_Frame,42.33727633333333,71.08641616666667,52.1,671880.1605573833,4689332.918958139,42,T
1695862046.9245453,243,152143,0,GPS1_Frame,42.337277166666674,71.08641766666666,51.6,671880.2818629502,4689333.014525513,42,T
1695862054.936143,244,152144,0,GPS1_Frame,42.33727699999999,71.08641933333334,51.2,671880.419623729,4689332.999387421,42,T
1695862062.9454107,245,152145,0,GPS1_Frame,42.337278,71.08641916666667,50.7,671880.4031685116,4689333.110092888,42,T
1695862070.9573746,246,152146,0,GPS1_Frame,42.337279,71.08641783333334,50.4,671880.290598619,4689333.218440075,42,T
1695862078.9680681,247,152147,0,GPS1_Frame,42.3372805,71.0864165,50.0,671880.1766664562,4689333.382308445,42,T
1695862086.977376,248,152148,0,GPS1_Frame,42.33728183333333,71.08641783333334,49.5,671880.2828790743,4689333.533060105,42,T
1695862094.987806,249,152149,0,GPS1_Frame,42.33728366666666,71.08641949999999,48.8,671880.4151907457,4689333.740006741,42,T
1695862102.9996512,250,152150,0,GPS1_Frame,42.33728599999999,71.086421,48.2,671880.5324094677,4689334.002137664,42,T
1695862111.0119243,251,152151,0,GPS1_Frame,42.3372875,71.08642233333333,47.6,671880.6381679762,4689334.1713963915,42,T
1695862119.0228128,252,152152,0,GPS1_Frame,42.33729033333334,71.08642499999999,47.0,671880.8501390651,4689334.491406786,42,T
1695862127.0343745,253,152153,0,GPS1_Frame,42.3372935,71.08642733333333,46.5,671881.0337406181,4689334.847757512,42,T
1695862135.0448108,254,152154,0,GPS1_Frame,42.33729466666667,71.086428,46.0,671881.0854846248,4689334.978654531,42,T
1695862143.0549672,255,152155,0,GPS1_Frame,42.33729666666667,71.08642933333334,45.5,671881.1898808231,4689335.203434447,42,T
1695862151.0657418,256,152156,0,GPS1_Frame,42.33729700000001,71.08643099999999,45.3,671881.3262792764,4689335.243817557,42,T
1695862159.0767922,257,152157,0,GPS1_Frame,42.3372995,71.08643366666666,45.0,671881.53915849,4689335.526813854,42,T
1695862167.085096,258,152158,0,GPS1_Frame,42.33729916666666,71.08643283333335,44.7,671881.4714133611,4689335.488115236,42,T
1695862175.0958261,259,152159,0,GPS1_Frame,42.33729933333334,71.08643333333333,44.4,671881.5121512574,4689335.507632996,42,T
1695862183.1057897,260,152200,0,GPS1_Frame,42.33729933333334,71.08643466666668,44.4,671881.6219965677,4689335.510328192,42,T
1695862191.1176395,261,152201,0,GPS1_Frame,42.33729966666667,71.08643550000001,44.3,671881.6897416976,4689335.54902681,42,T
1695862199.1280599,262,152202,0,GPS1_Frame,42.337302,71.08643733333334,43.7,671881.8344216635,4689335.811831558,42,T
1695862207.1399672,263,152203,0,GPS1_Frame,42.33730516666666,71.08643966666666,43.2,671882.0180231282,4689336.168182313,42,T
1695862215.1511638,264,152204,0,GPS1_Frame,42.33730716666667,71.0864415,42.8,671882.1636112621,4689336.393972948,42,T
1695862223.1613958,265,152205,0,GPS1_Frame,42.337308666666665,71.08644283333334,42.5,671882.2693696897,4689336.563231701,42,T
1695862231.1734898,266,152206,0,GPS1_Frame,42.33730966666667,71.08644333333334,42.0,671882.3078370962,4689336.675284768,42,T
1695862239.1841486,267,152207,0,GPS1_Frame,42.337311500000006,71.0864445,41.6,671882.3989566587,4689336.881220744,42,T
1695862247.1936004,268,152208,0,GPS1_Frame,42.33731233333333,71.086444,41.3,671882.3554941919,4689336.972745342,42,T
1695862255.2036662,269,152209,0,GPS1_Frame,42.337313166666675,71.086444,41.1,671882.3532237075,4689337.065280647,42,T
1695862263.2123365,270,152210,0,GPS1_Frame,42.337311500000006,71.08644716666666,41.9,671882.6186472371,4689336.886611167,42,T
1695862271.2237318,271,152211,0,GPS1_Frame,42.33730966666667,71.08645033333333,42.6,671882.8845248806,4689336.689434635,42,T
1695862279.2359283,272,152212,0,GPS1_Frame,42.337306166666664,71.08645299999999,43.6,671883.1137515396,4689336.306176799,42,T
1695862287.2466774,273,152213,0,GPS1_Frame,42.337302666666666,71.08645366666666,44.3,671883.1782102666,4689335.918876136,42,T
1695862295.2577453,274,152214,0,GPS1_Frame,42.3372995,71.08645433333332,45.1,671883.241760799,4689335.568589595,42,T
1695862303.2695603,275,152215,0,GPS1_Frame,42.33729633333334,71.0864545,45.9,671883.2641193459,4689335.217292346,42,T
1695862311.2794368,276,152216,0,GPS1_Frame,42.337295833333336,71.08645383333334,45.4,671883.2105589836,4689335.160423553,42,T
1695862319.288699,277,152217,0,GPS1_Frame,42.337292833333336,71.08645166666666,45.2,671883.040234114,4689334.822916728,42,T
1695862327.2983894,278,152218,0,GPS1_Frame,42.337288333333326,71.08644883333334,44.9,671882.8190734441,4689334.317498755,42,T
1695862335.3088148,279,152219,0,GPS1_Frame,42.33728516666667,71.08644833333332,44.5,671882.786509298,4689333.964853899,42,T
1695862343.319468,280,152220,0,GPS1_Frame,42.33728216666667,71.08644699999999,44.3,671882.6848377136,4689333.629031593,42,T
1695862351.328622,281,152221,0,GPS1_Frame,42.33727966666667,71.086446,44.0,671882.6092651652,4689333.349404275,42,T
1695862359.3398807,282,152222,0,GPS1_Frame,42.33727583333333,71.08644533333333,44.4,671882.5647867192,4689332.922394277,42,T
1695862367.350674,283,152223,0,GPS1_Frame,42.337275,71.08644699999999,44.6,671882.7043638937,4689332.833227988,42,T
1695862375.3615942,284,152224,0,GPS1_Frame,42.337275,71.08644916666667,44.8,671882.8828625928,4689332.837607712,42,T
1695862383.3739588,285,152225,0,GPS1_Frame,42.33727483333334,71.08645133333333,45.1,671883.06181539,4689332.823480379,42,T
1695862391.3852675,286,152226,0,GPS1_Frame,42.337277166666674,71.08645516666667,45.1,671883.371263397,4689333.0903279865,42,T
1695862399.396269,287,152227,0,GPS1_Frame,42.3372775,71.08645666666666,45.1,671883.4939312139,4689333.130374235,42,T
1695862407.4077964,288,152228,0,GPS1_Frame,42.33727583333333,71.08645333333334,44.5,671883.2238588294,4689332.938565571,42,T
1695862415.4192753,289,152229,0,GPS1_Frame,42.33727699999999,71.08645183333333,43.9,671883.0971041196,4689333.065082871,42,T
1695862423.4288752,290,152230,0,GPS1_Frame,42.33727783333334,71.08645383333334,43.1,671883.2596016511,4689333.1616610065,42,T
1695862431.4402826,291,152231,0,GPS1_Frame,42.3372835,71.08645716666666,42.2,671883.5187756408,4689333.797639125,42,T
1695862439.4510453,292,152232,0,GPS1_Frame,42.33728250000001,71.08645366666666,42.2,671883.2331562198,4689333.6795218,42,T
1695862447.461641,293,152233,0,GPS1_Frame,42.33727583333333,71.08644683333334,43.1,671882.6883627392,4689332.925426389,42,T
1695862455.4709134,294,152234,0,GPS1_Frame,42.33727066666667,71.08644116666666,43.5,671882.2355969694,4689332.340252874,42,T
1695862463.4804235,295,152235,0,GPS1_Frame,42.33726983333333,71.086438,43.2,671881.9769847133,4689332.241316464,42,T
1695862471.490293,296,152236,0,GPS1_Frame,42.337271166666675,71.0864365,42.5,671881.8497759227,4689332.386340849,42,T
1695862479.502354,297,152237,0,GPS1_Frame,42.337272166666665,71.08643633333332,41.9,671881.833320682,4689332.497046313,42,T
1695862487.512679,298,152238,0,GPS1_Frame,42.33727583333333,71.086438,40.9,671881.9606372861,4689332.907570644,42,T
1695862495.5240684,299,152239,0,GPS1_Frame,42.337278166666664,71.0864385,40.1,671881.9954719592,4689333.167680192,42,T
1695862503.5341463,300,152240,0,GPS1_Frame,42.33727783333334,71.08643833333333,39.9,671881.9826494796,4689333.130329171,42,T
1695862511.5441744,301,152241,0,GPS1_Frame,42.33727966666667,71.086439,39.4,671882.0325771044,4689333.335254439,42,T
1695862519.5569558,302,152242,0,GPS1_Frame,42.337279,71.08644233333332,40.4,671882.3090068497,4689333.2679642085,42,T
1695862527.5689895,303,152243,0,GPS1_Frame,42.33728250000001,71.08644433333333,39.6,671882.4642388397,4689333.660655293,42,T
1695862535.5814474,304,152244,0,GPS1_Frame,42.33728366666666,71.08644533333333,39.1,671882.5434441669,4689333.792226124,42,T
1695862543.5932977,305,152245,0,GPS1_Frame,42.33728333333333,71.086446,38.9,671882.5992750308,4689333.756559608,42,T
1695862551.603766,306,152246,0,GPS1_Frame,42.3372805,71.08644333333334,39.5,671882.3873039938,4689333.436549159,42,T
1695862559.6133502,307,152247,0,GPS1_Frame,42.33727566666666,71.08643783333333,40.2,671881.9473607126,4689332.888726684,42,T
1695862567.6252596,308,152248,0,GPS1_Frame,42.337269666666664,71.08643266666667,41.1,671881.5380573584,4689332.212028613,42,T
1695862575.6371062,309,152249,0,GPS1_Frame,42.337267000000004,71.086428,41.8,671881.1608640782,4689331.906482476,42,T
1695862583.6478221,310,152250,0,GPS1_Frame,42.337266,71.08642466666667,42.0,671880.8889752162,4689331.788702148,42,T
1695862591.657251,311,152251,0,GPS1_Frame,42.337263833333324,71.08642216666667,42.4,671880.6889183423,4689331.543056894,42,T
1695862599.6693316,312,152252,0,GPS1_Frame,42.337261000000005,71.08641983333334,42.7,671880.5044084901,4689331.223720304,42,T
1695862607.6813424,313,152253,0,GPS1_Frame,42.337261500000004,71.08641916666667,42.0,671880.4481235277,4689331.277893896,42,T
1695862615.6925547,314,152254,0,GPS1_Frame,42.337262833333334,71.08641949999999,41.2,671880.4719521425,4689331.426624175,42,T
1695862623.703826,315,152255,0,GPS1_Frame,42.337261999999996,71.08641833333333,41.0,671880.3781078943,4689331.331730592,42,T
1695862631.7161963,316,152256,0,GPS1_Frame,42.337261166666664,71.08641733333334,40.8,671880.2979943175,4689331.237173907,42,T
1695862639.7262251,317,152257,0,GPS1_Frame,42.337258166666665,71.08641533333333,41.2,671880.141399874,4689330.90000406,42,T
1695862647.7342677,318,152258,0,GPS1_Frame,42.337257,71.086415,41.3,671880.1171171595,4689330.769780844,42,T
1695862655.7442353,319,152259,0,GPS1_Frame,42.337254,71.08641166666666,42.1,671879.8506773041,4689330.429915834,42,T
1695862663.7528846,320,152300,0,GPS1_Frame,42.337256333333336,71.086411,42.0,671879.7893973623,4689330.687667096,42,T
1695862671.7636926,321,152301,0,GPS1_Frame,42.337257833333325,71.08641033333333,42.2,671879.7303878695,4689330.852883057,42,T
1695862679.7716107,322,152302,0,GPS1_Frame,42.337258000000006,71.08640883333334,42.4,671879.6063577237,4689330.868358058,42,T
1695862687.7806034,323,152303,0,GPS1_Frame,42.33725533333333,71.08640733333333,42.6,671879.490047081,4689330.569213033,42,T
1695862695.7879715,324,152304,0,GPS1_Frame,42.33725266666667,71.086406,42.9,671879.3874671053,4689330.270404906,42,T
1695862703.796346,325,152305,0,GPS1_Frame,42.33724983333333,71.0864045,43.5,671879.2716105293,4689329.952752824,42,T
1695862711.8013792,326,152306,0,GPS1_Frame,42.33724966666667,71.08640583333334,43.8,671879.3819100157,4689329.936940923,42,T
1695862719.812783,327,152307,0,GPS1_Frame,42.33724883333333,71.08640433333333,44.1,671879.2606043809,4689329.841373566,42,T
1695862727.823355,328,152308,0,GPS1_Frame,42.33724966666667,71.08640650000001,44.4,671879.436832713,4689329.938288503,42,T
1695862735.833204,329,152309,0,GPS1_Frame,42.33724833333334,71.08640566666666,45.0,671879.3718120449,4689329.788547546,42,T
1695862743.840896,330,152310,0,GPS1_Frame,42.33724883333333,71.08640616666666,45.5,671879.4116418046,4689329.845079409,42,T
1695862751.8493483,331,152311,0,GPS1_Frame,42.33725033333334,71.08640666666666,45.4,671879.4487470347,4689330.0126536405,42,T
1695862759.8600976,332,152312,0,GPS1_Frame,42.33725033333334,71.08640483333333,45.3,671879.2977096166,4689330.008947797,42,T
1695862767.870692,333,152313,0,GPS1_Frame,42.337253833333335,71.08640999999999,44.7,671879.713824655,4689330.408039816,42,T
1695862775.8809044,334,152314,0,GPS1_Frame,42.337256833333335,71.0864175,44.1,671880.3235313452,4689330.756327232,42,T
1695862783.8938978,335,152315,0,GPS1_Frame,42.337258500000004,71.08642083333334,43.7,671880.5936038916,4689330.94813578,42,T
1695862791.902751,336,152316,0,GPS1_Frame,42.337263833333324,71.08642833333333,43.0,671881.196953187,4689331.5555221215,42,T
1695862799.9136736,337,152317,0,GPS1_Frame,42.337269,71.08643566666666,42.3,671881.787025801,4689332.144064562,42,T
1695862807.9210212,338,152318,0,GPS1_Frame,42.337270833333335,71.08643833333333,41.8,671882.0017214818,4689332.353032628,42,T
1695862815.9305143,339,152319,0,GPS1_Frame,42.337269166666665,71.08643716666667,41.8,671881.9101477414,4689332.1656037215,42,T
1695862823.9416986,340,152320,0,GPS1_Frame,42.33726583333334,71.08643633333332,41.8,671881.8505762846,4689331.793778012,42,T
1695862831.9512875,341,152321,0,GPS1_Frame,42.33726433333333,71.0864345,42.0,671881.7036257528,4689331.62350857,42,T
1695862839.9619482,342,152322,0,GPS1_Frame,42.33726183333333,71.08642883333333,42.4,671881.2435943201,4689331.334448093,42,T
1695862847.9729643,343,152323,0,GPS1_Frame,42.33726133333333,71.08642433333333,42.7,671880.8742284526,4689331.269830657,42,T
1695862855.9847422,344,152324,0,GPS1_Frame,42.33726216666667,71.0864205,43.1,671880.5561525386,4689331.354617316,42,T
1695862863.996297,345,152325,0,GPS1_Frame,42.33726266666666,71.08641333333334,43.4,671879.9643713777,4689331.3956519365,42,T
1695862872.0053751,346,152326,0,GPS1_Frame,42.337265499999994,71.086416,43.4,671880.1763425902,4689331.715662308,42,T
1695862880.0152736,347,152327,0,GPS1_Frame,42.33726750000001,71.0864155,43.7,671880.1297014946,4689331.936736347,42,T
1695862888.0248008,348,152328,0,GPS1_Frame,42.33726933333334,71.086414,43.9,671880.0011304693,4689332.137281944,42,T
1695862896.0354042,349,152329,0,GPS1_Frame,42.33727166666666,71.08641633333333,44.1,671880.1870025856,4689332.401097341,42,T
1695862904.0462334,350,152330,0,GPS1_Frame,42.33727566666666,71.08641816666666,44.5,671880.3271417734,4689332.84897266,42,T
1695862912.0557013,351,152331,0,GPS1_Frame,42.3372775,71.08642033333334,45.5,671880.500645465,4689333.056929987,42,T
1695862920.0655265,352,152332,0,GPS1_Frame,42.337279833333334,71.086428,46.4,671881.1258989151,4689333.331526138,42,T
1695862928.0772626,353,152333,0,GPS1_Frame,42.3372805,71.08642833333333,47.1,671881.151543878,4689333.406228177,42,T
1695862936.0868168,354,152334,0,GPS1_Frame,42.33728066666666,71.08643083333332,47.7,671881.3570498028,4689333.429788719,42,T
1695862944.0974195,355,152335,0,GPS1_Frame,42.33728066666666,71.08643266666667,48.4,671881.5080871505,4689333.433494609,42,T
1695862952.106394,356,152336,0,GPS1_Frame,42.33727933333333,71.08643233333333,49.1,671881.4842585674,4689333.284764328,42,T
1695862960.1169128,357,152337,0,GPS1_Frame,42.337278500000004,71.08643366666666,49.8,671881.5963743842,4689333.1949242195,42,T
1695862968.1268644,358,152338,0,GPS1_Frame,42.33727733333333,71.086434,50.5,671881.627014383,4689333.066048595,42,T
1695862976.1362784,359,152339,0,GPS1_Frame,42.33727733333333,71.08643616666667,51.1,671881.8055130753,4689333.070428291,42,T
1695862984.147161,360,152340,0,GPS1_Frame,42.33727616666667,71.08643383333333,51.3,671881.616462373,4689332.936162271,42,T
1695862992.1543887,361,152341,0,GPS1_Frame,42.337273999999994,71.0864305,51.6,671881.347752214,4689332.688832498,42,T
1695863000.1636198,362,152342,0,GPS1_Frame,42.3372715,71.08642783333333,51.9,671881.1348728979,4689332.4058362115,42,T
1695863008.174401,363,152343,0,GPS1_Frame,42.337269166666665,71.08642466666667,52.1,671880.8803474634,4689332.140336298,42,T
1695863016.1863008,364,152344,0,GPS1_Frame,42.33726733333333,71.08642283333333,52.2,671880.7343050988,4689331.933052756,42,T
1695863024.1962354,365,152345,0,GPS1_Frame,42.337265166666675,71.08642,52.2,671880.5067868822,4689331.686733714,42,T
1695863032.2052069,366,152346,0,GPS1_Frame,42.33726333333334,71.08641833333333,52.2,671880.3744751677,4689331.479787078,42,T
1695863040.2145336,367,152347,0,GPS1_Frame,42.337261500000004,71.08641616666667,52.3,671880.2009714298,4689331.271829753,42,T
1695863048.2257466,368,152348,0,GPS1_Frame,42.337261500000004,71.0864155,52.1,671880.1460487428,4689331.270482167,42,T
1695863056.2367094,369,152349,0,GPS1_Frame,42.337261166666664,71.08641516666667,52.1,671880.1194955795,4689331.232794252,42,T
1695863064.2460887,370,152350,0,GPS1_Frame,42.337261500000004,71.08641533333333,52.0,671880.1323180711,4689331.270145271,42,T
1695863072.2556522,371,152351,0,GPS1_Frame,42.33726183333333,71.08641933333334,52.6,671880.4609460194,4689331.315244914,42,T
1695863080.2631967,372,152352,0,GPS1_Frame,42.337261000000005,71.08642233333333,53.5,671880.7103685723,4689331.228773764,42,T
1695863088.2746778,373,152353,0,GPS1_Frame,42.337263,71.08642316666666,53.2,671880.7735728292,4689331.452542978,42,T
1695863096.2853575,374,152354,0,GPS1_Frame,42.33726316666666,71.08642666666667,54.0,671881.061462845,4689331.478124896,42,T
1695863104.2961557,375,152355,0,GPS1_Frame,42.337266,71.08643133333334,54.3,671881.4382020601,4689331.802178089,42,T
1695863112.3058443,376,152356,0,GPS1_Frame,42.337272166666665,71.08643333333333,54.1,671881.586168628,4689332.490982119,42,T
1695863120.3150089,377,152357,0,GPS1_Frame,42.3372775,71.0864375,53.7,671881.9149043268,4689333.09163055,42,T
1695863128.3256056,378,152358,0,GPS1_Frame,42.33727833333334,71.0864375,53.4,671881.912633851,4689333.184165853,42,T
1695863136.33512,379,152359,0,GPS1_Frame,42.337278500000004,71.0864365,53.4,671881.8297957475,4689333.200651514,42,T
1695863144.3455985,380,152400,0,GPS1_Frame,42.33727833333334,71.08643583333334,53.4,671881.77532717,4689333.180796854,42,T
1695863152.3558369,381,152401,0,GPS1_Frame,42.33727999999999,71.0864375,53.2,671881.9080928996,4689333.369236457,42,T
1695863160.3652964,382,152402,0,GPS1_Frame,42.337281,71.08643616666667,53.1,671881.7955229885,4689333.477583623,42,T
1695863168.374662,383,152403,0,GPS1_Frame,42.337279833333334,71.0864365,53.3,671881.8261629881,4689333.348707998,42,T
1695863176.3850696,384,152404,0,GPS1_Frame,42.33728083333334,71.08643916666666,53.3,671882.0431291035,4689333.465140764,42,T
1695863184.3965,385,152405,0,GPS1_Frame,42.33728016666667,71.08644333333334,53.1,671882.3882121868,4689333.3995350385,42,T
1695863192.4068766,386,152406,0,GPS1_Frame,42.33728550000001,71.08644966666667,52.8,671882.8954464374,4689334.004563236,42,T
1695863200.4173763,387,152407,0,GPS1_Frame,42.33728250000001,71.08645033333333,52.7,671882.9585428694,4689333.672783752,42,T
1695863208.4280982,388,152408,0,GPS1_Frame,42.33728183333333,71.08645066666666,52.3,671882.9878205982,4689333.599429313,42,T
1695863216.4382873,389,152409,0,GPS1_Frame,42.33728266666667,71.08645233333333,51.8,671883.1228567796,4689333.695333639,42,T
1695863224.4485295,390,152410,0,GPS1_Frame,42.33728366666666,71.08645466666667,51.7,671883.3123615328,4689333.811092639,42,T
1695863232.4575493,391,152411,0,GPS1_Frame,42.33728333333333,71.08645716666666,51.4,671883.5192297403,4689333.779132065,42,T
1695863240.4689467,392,152412,0,GPS1_Frame,42.33728250000001,71.0864595,51.2,671883.7137295827,4689333.691313411,42,T
