Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longtitude,altitude,utm_easting,utm_northing,zone,letter
1695863248.4769077,393,152413,0,GPS1_Frame,42.33728066666666,71.08646216666666,51.1,671883.9384153683,4689333.493126204,42,T
1695863256.4854953,394,152414,0,GPS1_Frame,42.33727916666667,71.0864655,51.2,671884.2171156382,4689333.333300746,42,T
1695863264.4962435,395,152415,0,GPS1_Frame,42.33727783333334,71.0864675,51.3,671884.3855164711,4689333.189287118,42,T
1695863272.5052772,396,152416,0,GPS1_Frame,42.337277166666674,71.0864695,51.3,671884.5521009025,4689333.119301736,42,T
1695863280.5165298,397,152417,0,GPS1_Frame,42.33727650000001,71.08647266666667,51.2,671884.8148000172,4689333.0516746985,42,T
1695863288.5272849,398,152418,0,GPS1_Frame,42.33727483333334,71.08647383333333,51.2,671884.9154557292,4689332.868962433,42,T
1695863296.5370932,399,152419,0,GPS1_Frame,42.33727233333334,71.08647666666667,51.6,671885.1556886613,4689332.597083929,42,T
1695863304.5495381,400,152420,0,GPS1_Frame,42.337269666666664,71.08647866666666,51.5,671885.3277223613,4689332.305013837,42,T
1695863312.5586402,401,152421,0,GPS1_Frame,42.337272166666665,71.08647516666666,51.3,671885.0325667354,4689332.575544713,42,T
1695863320.5682669,402,152422,0,GPS1_Frame,42.337270999999994,71.08647633333334,51.6,671885.1318601507,4689332.448353631,42,T
1695863328.5785823,403,152423,0,GPS1_Frame,42.337271166666675,71.086477,51.7,671885.1863287259,4689332.468208318,42,T
1695863336.587641,404,152424,0,GPS1_Frame,42.33726983333333,71.08647916666668,52.1,671885.3684602694,4689332.324531618,42,T
1695863344.597044,405,152425,0,GPS1_Frame,42.337266666666665,71.08648616666666,52.4,671885.953776429,4689331.9870475745,42,T
1695863352.606688,406,152426,0,GPS1_Frame,42.33726616666666,71.08648783333334,52.6,671886.092445456,4689331.934895473,42,T
1695863360.616622,407,152427,0,GPS1_Frame,42.337263833333324,71.08649133333333,52.9,671886.3871470435,4689331.682871702,42,T
1695863368.6277676,408,152428,0,GPS1_Frame,42.33726450000001,71.08649050000001,52.8,671886.3166772607,4689331.755215403,42,T
1695863376.6376395,409,152429,0,GPS1_Frame,42.337266666666665,71.08648533333333,52.7,671885.8851230715,4689331.985363035,42,T
1695863384.6478274,410,152430,0,GPS1_Frame,42.337269500000005,71.08647816666667,52.9,671885.2869844552,4689332.285496057,42,T
1695863392.657567,411,152431,0,GPS1_Frame,42.33726616666666,71.086485,52.9,671885.8590240462,4689331.929168037,42,T
1695863400.6673865,412,152432,0,GPS1_Frame,42.33726716666667,71.08648883333333,52.6,671886.1721048455,4689332.047959288,42,T
1695863408.6770535,413,152433,0,GPS1_Frame,42.337270833333335,71.08648883333333,52.4,671886.1621145082,4689332.455114621,42,T
1695863416.6853452,414,152434,0,GPS1_Frame,42.33726766666667,71.0864985,52.5,671886.9671214309,4689332.1230212,42,T
1695863424.6949565,415,152435,0,GPS1_Frame,42.33726433333333,71.0865065,52.8,671887.6352758277,4689331.769051692,42,T
1695863432.7058418,416,152436,0,GPS1_Frame,42.337254833333326,71.086516,53.7,671888.4438084941,4689330.733353221,42,T
1695863440.7172742,417,152437,0,GPS1_Frame,42.337253,71.08652733333334,54.2,671889.3824895562,4689330.552685681,42,T
1695863448.7281053,418,152438,0,GPS1_Frame,42.33724600000001,71.08653666666667,54.7,671890.1704801928,4689329.794256394,42,T
1695863456.7404826,419,152439,0,GPS1_Frame,42.33724016666667,71.08654,55.0,671890.4609878043,4689329.153247599,42,T
1695863464.7526107,420,152440,0,GPS1_Frame,42.33723116666667,71.08655666666667,55.6,671891.8585780037,4689328.187558121,42,T
1695863472.76188,421,152441,0,GPS1_Frame,42.33722266666667,71.08656866666666,56.4,671892.8703471618,4689327.2679562885,42,T
1695863480.7727408,422,152442,0,GPS1_Frame,42.33720633333334,71.08658083333333,57.4,671893.917191179,4689325.478859673,42,T
1695863488.782182,423,152443,0,GPS1_Frame,42.337196999999996,71.08658799999999,58.4,671894.5330417239,4689324.456952004,42,T
1695863496.792924,424,152444,0,GPS1_Frame,42.33718766666666,71.08659533333334,59.3,671895.1626231314,4689323.435381311,42,T
1695863504.8019114,425,152445,0,GPS1_Frame,42.33717616666666,71.08659483333332,60.1,671895.1527659369,4689322.157383361,42,T
1695863512.8113132,426,152446,0,GPS1_Frame,42.337162000000006,71.08659733333334,61.3,671895.3973272658,4689320.589337109,42,T
1695863520.820443,427,152447,0,GPS1_Frame,42.33715300000001,71.08659733333334,62.4,671895.4218502266,4689319.589955846,42,T
1695863528.8324103,428,152448,0,GPS1_Frame,42.33714133333333,71.08659566666667,63.5,671895.3163322585,4689318.291092362,42,T
1695863536.8417811,429,152449,0,GPS1_Frame,42.337136166666674,71.08659466666667,64.4,671895.2480260428,4689317.71535194,42,T
1695863544.8511555,430,152450,0,GPS1_Frame,42.337128833333324,71.086591,65.5,671894.9659322534,4689316.8936289335,42,T
1695863552.8617651,431,152451,0,GPS1_Frame,42.33712083333333,71.08659083333333,66.8,671894.9739996581,4689316.004953115,42,T
1695863560.8739092,432,152452,0,GPS1_Frame,42.3371105,71.0865895,68.1,671894.8923098992,4689314.85481998,42,T
1695863568.881137,433,152453,0,GPS1_Frame,42.3371015,71.08658816666666,69.2,671894.8069870872,4689313.852743332,42,T
1695863576.8908749,434,152454,0,GPS1_Frame,42.33709283333333,71.0865785,69.9,671894.0342205412,4689312.870834642,42,T
1695863584.9018657,435,152455,0,GPS1_Frame,42.337089,71.08656816666667,70.8,671893.1933613927,4689312.424283104,42,T
1695863592.9108644,436,152456,0,GPS1_Frame,42.33708133333333,71.08656033333334,71.7,671892.5689075632,4689311.557123082,42,T
1695863600.9197223,437,152457,0,GPS1_Frame,42.337071833333326,71.08656216666667,72.8,671892.7458302601,4689310.505926771,42,T
1695863608.9281325,438,152458,0,GPS1_Frame,42.3370655,71.08655916666666,73.8,671892.515933969,4689309.796593932,42,T
1695863616.939218,439,152459,0,GPS1_Frame,42.337063333333326,71.08655350000001,74.6,671892.0549932043,4689309.544546902,42,T
1695863624.948635,440,152500,0,GPS1_Frame,42.33706183333334,71.08654700000001,75.5,671891.5235823635,4689309.364843559,42,T
1695863632.9593067,441,152501,0,GPS1_Frame,42.337060666666666,71.08654316666666,76.3,671891.2109547157,4689309.227545043,42,T
1695863640.9693432,442,152502,0,GPS1_Frame,42.33705683333333,71.08654016666667,77.1,671890.9742464868,4689308.79581816,42,T
1695863648.9809866,443,152503,0,GPS1_Frame,42.337056,71.08653433333333,77.9,671890.4959419724,4689308.691490803,42,T
1695863656.9908338,444,152504,0,GPS1_Frame,42.3370555,71.08653166666666,78.4,671890.2776128434,4689308.63057898,42,T
1695863665.0008504,445,152505,0,GPS1_Frame,42.33705816666667,71.08652333333333,78.9,671889.5838112023,4689308.909846222,42,T
1695863673.010688,446,152506,0,GPS1_Frame,42.33705966666666,71.08651433333333,79.7,671888.8382655247,4689309.058216461,42,T
1695863681.0204794,447,152507,0,GPS1_Frame,42.33706133333333,71.08650883333333,80.3,671888.380610805,4689309.232168974,42,T
1695863689.0296621,448,152508,0,GPS1_Frame,42.33706383333333,71.08650533333333,80.5,671888.0854541564,4689309.502699742,42,T
1695863697.039543,449,152509,0,GPS1_Frame,42.337068,71.08650200000001,80.5,671887.7994871711,4689309.958638033,42,T
1695863705.048684,450,152510,0,GPS1_Frame,42.337072000000006,71.0864985,80.6,671887.5002436108,4689310.395732366,42,T
1695863713.0589538,451,152511,0,GPS1_Frame,42.33707583333333,71.0864955,80.6,671887.2426463331,4689310.815330377,42,T
1695863721.0688846,452,152512,0,GPS1_Frame,42.337078999999996,71.08649183333334,80.8,671886.9319426558,4689311.159552522,42,T
1695863729.08016,453,152513,0,GPS1_Frame,42.33708183333333,71.086489,81.1,671886.6908007762,4689311.4684451,42,T
1695863737.0902069,454,152514,0,GPS1_Frame,42.337083666666665,71.08648483333333,81.4,671886.3425378529,4689311.663600066,42,T
1695863745.1009119,455,152515,0,GPS1_Frame,42.33709016666667,71.08648050000001,81.4,671885.967829362,4689312.376615823,42,T
1695863753.1114671,456,152516,0,GPS1_Frame,42.33709266666666,71.08647816666667,81.6,671885.7687878946,4689312.649505032,42,T
1695863761.1213555,457,152517,0,GPS1_Frame,42.337096833333334,71.08647566666667,81.8,671885.5514747155,4689313.107127941,42,T
1695863769.130377,458,152518,0,GPS1_Frame,42.33710116666666,71.08647316666666,81.8,671885.3337074593,4689313.583257915,42,T
1695863777.1414328,459,152519,0,GPS1_Frame,42.33710583333333,71.08646916666666,81.9,671884.9914556774,4689314.093369871,42,T
1695863785.150093,460,152520,0,GPS1_Frame,42.33710733333334,71.08646683333333,82.2,671884.795138893,4689314.2552167475,42,T
1695863793.159456,461,152521,0,GPS1_Frame,42.33710716666666,71.08646333333333,82.7,671884.5072481731,4689314.229634696,42,T
1695863801.16932,462,152522,0,GPS1_Frame,42.3371095,71.0864625,82.8,671884.4322372586,4689314.487049016,42,T
1695863809.1786962,463,152523,0,GPS1_Frame,42.337112833333336,71.0864625,82.7,671884.4231552762,4689314.857190221,42,T
1695863817.18968,464,152524,0,GPS1_Frame,42.337114166666666,71.08646066666667,83.0,671884.2684847362,4689315.001540759,42,T
1695863825.2004,465,152525,0,GPS1_Frame,42.33711566666666,71.08645866666667,83.3,671884.0996294005,4689315.164061459,42,T
1695863833.209569,466,152526,0,GPS1_Frame,42.33711866666666,71.08645616666666,83.2,671883.8854950827,4689315.492134994,42,T
1695863841.2172108,467,152527,0,GPS1_Frame,42.33711916666666,71.08645266666667,83.4,671883.5957880265,4689315.540581221,42,T
1695863849.2290046,468,152528,0,GPS1_Frame,42.33711766666667,71.08644583333333,84.3,671883.0369160596,4689315.360204706,42,T
1695863857.2369933,469,152529,0,GPS1_Frame,42.337115499999996,71.08643916666666,85.2,671882.4935911457,4689315.106136895,42,T
1695863865.2482796,470,152530,0,GPS1_Frame,42.337111500000006,71.08643233333333,86.5,671881.9415305082,4689314.648154572,42,T
1695863873.2575476,471,152531,0,GPS1_Frame,42.3371075,71.08642466666667,88.1,671881.3208162722,4689314.188487802,42,T
1695863881.2675877,472,152532,0,GPS1_Frame,42.33710333333333,71.08641866666667,89.6,671880.8378631086,4689313.713682997,42,T
1695863889.2757213,473,152533,0,GPS1_Frame,42.33710083333334,71.08641416666666,90.6,671880.4739453581,4689313.426980893,42,T
1695863897.285353,474,152534,0,GPS1_Frame,42.33709916666667,71.08641083333333,91.5,671880.2038720966,4689313.235172375,42,T
1695863905.2970448,475,152535,0,GPS1_Frame,42.3371005,71.08641033333333,91.8,671880.159047274,4689313.382218168,42,T
1695863913.3084273,476,152536,0,GPS1_Frame,42.33709983333333,71.08640933333332,92.4,671880.0784793787,4689313.306168556,42,T
1695863921.3194718,477,152537,0,GPS1_Frame,42.33710016666667,71.08640583333334,93.5,671879.7892263549,4689313.336107881,42,T
1695863929.3287466,478,152538,0,GPS1_Frame,42.33709666666667,71.08639633333334,96.1,671879.0161118221,4689312.9282566635,42,T
1695863937.3401647,479,152539,0,GPS1_Frame,42.33709316666667,71.08638616666667,99.1,671878.1880743664,4689312.519057968,42,T
1695863945.3488705,480,152540,0,GPS1_Frame,42.337089500000005,71.086375,102.3,671877.2781066424,4689312.089330977,42,T
1695863953.3561158,481,152541,0,GPS1_Frame,42.33708450000001,71.08636316666666,105.8,671876.3168485874,4689311.510200074,42,T
1695863961.3679805,482,152542,0,GPS1_Frame,42.337080833333324,71.0863525,108.9,671875.4480727596,4689311.081483986,42,T
1695863969.3790069,483,152543,0,GPS1_Frame,42.337074,71.08634,112.9,671874.4368863651,4689310.297428152,42,T
1695863977.3887515,484,152544,0,GPS1_Frame,42.33706816666666,71.0863275,116.4,671873.4229753318,4689309.624414824,42,T
1695863985.3984907,485,152545,0,GPS1_Frame,42.33706266666666,71.08631516666667,119.8,671872.4218866865,4689308.988752652,42,T
1695863993.4098167,486,152546,0,GPS1_Frame,42.33705916666666,71.08630433333333,122.5,671871.5389255425,4689308.578207251,42,T
1695864001.4201548,487,152547,0,GPS1_Frame,42.33705533333333,71.08629383333333,124.7,671870.684333856,4689308.131321598,42,T
1695864009.4315226,488,152548,0,GPS1_Frame,42.3370525,71.08628300000001,127.0,671869.7995562723,4689307.794804659,42,T
1695864017.4413333,489,152549,0,GPS1_Frame,42.33705033333334,71.086274,129.0,671869.0640002762,4689307.5360216815,42,T
1695864025.452099,490,152550,0,GPS1_Frame,42.33704983333334,71.08626516666666,130.4,671868.3376343936,4689307.462646251,42,T
1695864033.4614925,491,152551,0,GPS1_Frame,42.337050166666664,71.08625533333334,131.9,671867.5266139235,4689307.479784971,42,T
1695864041.4723883,492,152552,0,GPS1_Frame,42.33705383333333,71.08624933333334,132.4,671867.0223189297,4689307.874812969,42,T
1695864049.48129,493,152553,0,GPS1_Frame,42.33705716666667,71.08624216666666,133.3,671866.4228170798,4689308.230468805,42,T
1695864057.491955,494,152554,0,GPS1_Frame,42.337060666666666,71.08623466666667,134.0,671865.7953998101,4689308.603958017,42,T
1695864065.5010164,495,152555,0,GPS1_Frame,42.33706383333333,71.08622833333334,134.7,671865.2650057103,4689308.942791224,42,T
1695864073.5120342,496,152556,0,GPS1_Frame,42.33706583333333,71.08622216666666,135.7,671864.7515206991,4689309.152411915,42,T
1695864081.522786,497,152557,0,GPS1_Frame,42.33706766666666,71.0862155,136.6,671864.1972976238,4689309.342514995,42,T
1695864089.5338604,498,152558,0,GPS1_Frame,42.33707016666667,71.08620966666668,137.2,671863.7099119769,4689309.60833067,42,T
1695864097.541673,499,152559,0,GPS1_Frame,42.33707233333333,71.08620433333334,137.8,671863.2646265912,4689309.838142844,42,T
1695864105.5539727,500,152600,0,GPS1_Frame,42.33707433333334,71.08619866666666,138.5,671862.7923338482,4689310.048774263,42,T
1695864113.5639296,501,152601,0,GPS1_Frame,42.337077,71.08619300000001,139.2,671862.3182249785,4689310.333433952,42,T
1695864121.5739532,502,152602,0,GPS1_Frame,42.337077833333325,71.08618633333334,140.5,671861.7667263022,4689310.412494859,42,T
1695864129.5822217,503,152603,0,GPS1_Frame,42.3370775,71.08618,141.8,671861.2458673265,4689310.362680109,42,T
1695864137.5895367,504,152604,0,GPS1_Frame,42.337074833333325,71.08617216666667,144.0,671860.6077884338,4689310.050734846,42,T
1695864145.6001534,505,152605,0,GPS1_Frame,42.33707233333333,71.08616483333334,146.1,671860.0104475928,4689309.758307273,42,T
1695864153.6095867,506,152606,0,GPS1_Frame,42.337069500000005,71.086159,148.2,671859.5375911909,4689309.431897324,42,T
1695864161.6221385,507,152607,0,GPS1_Frame,42.33706533333334,71.08615433333333,150.1,671859.1644819982,4689308.959788906,42,T
1695864169.6346228,508,152608,0,GPS1_Frame,42.337060333333326,71.08614899999999,152.3,671858.7387200431,4689308.393797801,42,T
1695864177.644742,509,152609,0,GPS1_Frame,42.33705583333334,71.08614433333334,154.4,671858.366518799,4689307.884675313,42,T
1695864185.6529684,510,152610,0,GPS1_Frame,42.33706116666667,71.0861475,152.9,671858.6128734545,4689308.483301422,42,T
1695864193.6636636,511,152611,0,GPS1_Frame,42.3370595,71.08614566666667,154.1,671858.46637588,4689308.2945254445,42,T
1695864201.6749957,512,152612,0,GPS1_Frame,42.3370595,71.08614483333334,154.1,671858.3977223022,4689308.292841182,42,T
1695864209.6835904,513,152613,0,GPS1_Frame,42.33706183333334,71.08614616666667,153.4,671858.5012116099,4689308.554634837,42,T
1695864217.6939757,514,152614,0,GPS1_Frame,42.33706300000001,71.086146,153.2,671858.4843026866,4689308.683847403,42,T
1695864225.7054434,515,152615,0,GPS1_Frame,42.337061666666656,71.08614166666666,154.3,671858.1309363246,4689308.527032763,42,T
1695864233.7166915,516,152616,0,GPS1_Frame,42.33705966666666,71.08613566666666,155.6,671857.6420789037,4689308.292821392,42,T
1695864241.7266417,517,152617,0,GPS1_Frame,42.33705916666666,71.08613050000001,156.5,671857.2177887942,4689308.226857847,42,T
1695864249.7381108,518,152618,0,GPS1_Frame,42.33705799999999,71.08612483333333,157.8,671856.754122627,4689308.085855537,42,T
1695864257.7463253,519,152619,0,GPS1_Frame,42.33705683333333,71.0861195,159.1,671856.3179178791,4689307.945526957,42,T
1695864265.7559967,520,152620,0,GPS1_Frame,42.3370555,71.08611316666666,160.8,671855.7997828352,4689307.784670262,42,T
1695864273.7636404,521,152621,0,GPS1_Frame,42.337053166666664,71.08610633333333,162.6,671855.2431797455,4689307.511760706,42,T
1695864281.7750518,522,152622,0,GPS1_Frame,42.33705283333334,71.08610166666668,163.6,671854.8596277086,4689307.465314902,42,T
1695864289.783704,523,152623,0,GPS1_Frame,42.33705166666667,71.0860955,165.4,671854.3547692994,4689307.323302219,42,T
1695864297.7940087,524,152624,0,GPS1_Frame,42.33704833333333,71.08608683333334,167.8,671853.6498523232,4689306.935645148,42,T
1695864305.8046854,525,152625,0,GPS1_Frame,42.337044666666664,71.08607683333334,170.6,671852.835997551,4689306.5082793,42,T
1695864313.815209,526,152626,0,GPS1_Frame,42.33704133333334,71.086068,172.5,671852.1173496943,4689306.120285549,42,T
1695864321.825451,527,152627,0,GPS1_Frame,42.33703916666666,71.08606016666666,174.1,671851.4779080097,4689305.863862322,42,T
1695864329.8356605,528,152628,0,GPS1_Frame,42.33703983333333,71.08605416666666,175.2,671850.9817860427,4689305.92576438,42,T
1695864337.8458867,529,152629,0,GPS1_Frame,42.33704133333334,71.086049,175.9,671850.5520476465,4689306.081885956,42,T
1695864345.8564382,530,152630,0,GPS1_Frame,42.337041500000005,71.08604266666666,177.1,671850.0298262892,4689306.087593229,42,T
1695864353.8658006,531,152631,0,GPS1_Frame,42.33704049999999,71.086036,178.5,671849.4833215374,4689305.963077454,42,T
1695864361.8764372,532,152632,0,GPS1_Frame,42.33703966666667,71.08603016666666,179.8,671849.005016363,4689305.858752953,42,T
1695864369.8877144,533,152633,0,GPS1_Frame,42.33703816666666,71.0860245,180.9,671848.5422579104,4689305.680737078,42,T
1695864377.897213,534,152634,0,GPS1_Frame,42.337036999999995,71.08602083333334,181.7,671848.243360076,4689305.543777342,42,T
1695864385.9066818,535,152635,0,GPS1_Frame,42.337036166666664,71.08601766666668,182.3,671847.9847463932,4689305.444842233,42,T
1695864393.9173164,536,152636,0,GPS1_Frame,42.337035666666665,71.08601566666667,182.5,671847.8213397461,4689305.385279073,42,T
1695864401.9247758,537,152637,0,GPS1_Frame,42.33703383333333,71.08601233333334,183.3,671847.5517193336,4689305.174964794,42,T
1695864409.9339774,538,152638,0,GPS1_Frame,42.33703166666666,71.08600849999999,184.5,671847.2418147358,4689304.926625914,42,T
1695864417.9447331,539,152639,0,GPS1_Frame,42.337028333333336,71.08600416666667,185.8,671846.8938959398,4689304.547727143,42,T
1695864425.9560325,540,152640,0,GPS1_Frame,42.33702433333333,71.08599916666667,187.4,671846.4928702037,4689304.093452838,42,T
1695864433.965664,541,152641,0,GPS1_Frame,42.33702,71.08599366666667,189.2,671846.051560235,4689303.601153955,42,T
1695864441.9744916,542,152642,0,GPS1_Frame,42.337015,71.08598950000001,190.5,671845.7219119837,4689303.037521483,42,T
1695864449.9855525,543,152643,0,GPS1_Frame,42.33701383333334,71.08599066666667,189.4,671845.8212050319,4689302.91032986,42,T
1695864457.9949281,544,152644,0,GPS1_Frame,42.3370115,71.08599283333334,188.3,671846.0060604069,4689302.65560979,42,T
1695864466.0050967,545,152645,0,GPS1_Frame,42.33700983333333,71.08599550000001,187.0,671846.2302919921,4689302.475928444,42,T
1695864474.0147748,546,152646,0,GPS1_Frame,42.33700866666666,71.08600183333333,184.9,671846.7552375825,4689302.359178524,42,T
1695864482.023636,547,152647,0,GPS1_Frame,42.33700699999999,71.08600633333334,183.3,671847.1305071946,4689302.183202334,42,T
1695864490.032772,548,152648,0,GPS1_Frame,42.337006,71.08600966666667,181.7,671847.4078457353,4689302.078896586,42,T
1695864498.0439024,549,152649,0,GPS1_Frame,42.337005500000004,71.08601316666666,180.3,671847.6975530114,4689302.030448856,42,T
1695864506.054972,550,152650,0,GPS1_Frame,42.337006833333334,71.08601833333334,178.2,671848.1195735533,4689302.1889471095,42,T
1695864514.0678375,551,152651,0,GPS1_Frame,42.3370075,71.08602266666666,176.3,671848.4747564497,4689302.271732988,42,T
1695864522.0759463,552,152652,0,GPS1_Frame,42.3370105,71.08602833333333,173.8,671848.9334291049,4689302.616312385,42,T
1695864530.085321,553,152653,0,GPS1_Frame,42.33701083333334,71.08603166666667,172.3,671849.2071356246,4689302.66006318,42,T
1695864538.0964384,554,152654,0,GPS1_Frame,42.33700733333333,71.086031,172.3,671849.161746809,4689302.270067597,42,T
1695864546.1057649,555,152655,0,GPS1_Frame,42.337006833333334,71.086031,171.8,671849.1631088217,4689302.21454642,42,T
1695864554.1146297,556,152656,0,GPS1_Frame,42.33700633333333,71.08603199999999,170.9,671849.2468551964,4689302.161046245,42,T
1695864562.123173,557,152657,0,GPS1_Frame,42.33700766666666,71.08603566666667,169.3,671849.5452991577,4689302.316513079,42,T
1695864570.1313663,558,152658,0,GPS1_Frame,42.337004166666674,71.08603633333334,169.9,671849.6097561771,4689301.929212173,42,T
1695864578.1424074,559,152659,0,GPS1_Frame,42.337000999999994,71.08603433333333,170.9,671849.4536135357,4689301.573536027,42,T
1695864586.1534421,560,152700,0,GPS1_Frame,42.33699766666667,71.08603116666667,172.2,671849.2018097794,4689301.19699499,42,T
1695864594.1626568,561,152701,0,GPS1_Frame,42.336996666666664,71.08602850000001,172.9,671848.9848421339,4689301.080563292,42,T
1695864602.1727674,562,152702,0,GPS1_Frame,42.336998166666675,71.08602816666667,172.4,671848.9532946399,4689301.246453159,42,T
1695864610.1836073,563,152703,0,GPS1_Frame,42.336993833333324,71.08602716666665,172.6,671848.8827143522,4689300.763248613,42,T
1695864618.194023,564,152704,0,GPS1_Frame,42.33699166666667,71.08602649999999,172.9,671848.8336934714,4689300.52130951,42,T
1695864626.2045977,565,152705,0,GPS1_Frame,42.33699,71.086025,173.2,671848.7146569248,4689300.333207418,42,T
1695864634.215024,566,152706,0,GPS1_Frame,42.33698883333333,71.08602433333334,173.2,671848.6629120207,4689300.202310672,42,T
1695864642.2243104,567,152707,0,GPS1_Frame,42.33698583333333,71.08602716666665,172.3,671848.9045065066,4689299.874909767,42,T
1695864650.2339895,568,152708,0,GPS1_Frame,42.33697516666666,71.08602966666668,171.7,671849.1395237185,4689298.695510478,42,T
1695864658.2456975,569,152709,0,GPS1_Frame,42.33696433333333,71.0860315,170.9,671849.3200720536,4689297.4962568,42,T
1695864666.257424,570,152710,0,GPS1_Frame,42.33695550000001,71.08603333333333,170.3,671849.4951723813,4689296.519087839,42,T
1695864674.2662654,571,152711,0,GPS1_Frame,42.336946000000005,71.086035,169.7,671849.6583580254,4689295.467553808,42,T
1695864682.273465,572,152712,0,GPS1_Frame,42.336937166666665,71.08603566666667,169.3,671849.7373432365,4689294.48802701,42,T
1695864690.2850943,573,152713,0,GPS1_Frame,42.336934500000005,71.086036,168.7,671849.7720687932,4689294.192587733,42,T
1695864698.2961853,574,152714,0,GPS1_Frame,42.336925,71.08603633333334,168.5,671849.8254085478,4689293.138359032,42,T
1695864706.307825,575,152715,0,GPS1_Frame,42.336919,71.08603616666666,168.1,671849.8280219658,4689292.471768068,42,T
1695864714.3196065,576,152716,0,GPS1_Frame,42.3369145,71.08603433333333,168.6,671849.6892418688,4689291.968372291,42,T
1695864722.3289652,577,152717,0,GPS1_Frame,42.33691633333333,71.08603,169.1,671849.3272484026,4689292.163192252,42,T
1695864730.3389058,578,152718,0,GPS1_Frame,42.33691883333333,71.08602566666667,169.9,671848.9634389501,4689292.432040471,42,T
1695864738.3485713,579,152719,0,GPS1_Frame,42.33691683333333,71.08602133333333,170.9,671848.6118875593,4689292.20119811,42,T
1695864746.357074,580,152720,0,GPS1_Frame,42.336915,71.08601833333334,171.4,671848.3697281249,4689291.99155748,42,T
1695864754.3675044,581,152721,0,GPS1_Frame,42.33691233333334,71.08601733333333,171.4,671848.2946076478,4689291.693423545,42,T
1695864762.3731742,582,152722,0,GPS1_Frame,42.33690766666667,71.08601683333333,171.3,671848.2661274107,4689291.174215397,42,T
1695864770.3873668,583,152723,0,GPS1_Frame,42.33691183333334,71.086018,169.0,671848.3508926395,4689291.639249696,42,T
1695864778.3967452,584,152724,0,GPS1_Frame,42.33691933333333,71.08602683333334,163.5,671849.0581921672,4689292.48991948,42,T
1695864786.4083872,585,152725,0,GPS1_Frame,42.33692066666667,71.08602850000001,162.1,671849.191867608,4689292.641344287,42,T
1695864794.4195693,586,152726,0,GPS1_Frame,42.3369205,71.0860295,161.6,671849.2747060852,4689292.62485823,42,T
1695864809.4408107,587,151741,0,GPS1_Frame,42.337174000000005,71.08642083333334,71.6,671880.8238280108,4689321.565056168,42,T
1695864817.4488149,588,151742,0,GPS1_Frame,42.337176,71.08642233333333,71.3,671880.9419551413,4689321.790172966,42,T
